 month ," Agriculture, forestry,Fishing and hunting ", Mining  and quarying , Manufacturing ," Electricity, gas, water and energy ", Construction , Wholesale and retail trade , Restaurants and hotels ," Transport, storage and communications ", Financial services ," Community, social and personal services ", Real estate , Credit/debit cards , Other sectors 
Mar-19," 5,390,467.41 "," 2,452,593.98 "," 2,831,393.20 ","1,268,058.28","742,421.04","3,333,350.46","355,094.58","2,363,361.37","1,077,215.67","1,409,671.74","895,939.00",188.20,"9,006,661.87"
Apr-19," 5,583,507.72 "," 2,684,318.69 "," 3,079,218.44 ","1,321,550.44","847,039.51","3,356,129.25","380,077.54","2,438,128.73","1,014,113.70","1,629,685.90","1,025,722.61","1,270.03","9,259,150.72"
May-19," 5,876,500.33 "," 2,671,972.49 "," 3,438,480.62 ","1,437,451.59","813,302.67","3,302,969.79","383,642.55","2,504,741.56","834,979.60","1,571,191.64","1,092,572.54",989.40,"9,253,978.52"
Jun-19," 5,668,975.79 "," 2,160,859.76 "," 3,495,895.68 ","1,412,869.40","777,128.53","3,484,413.35","357,000.99","2,557,114.65","860,804.97","1,542,439.21","1,073,698.43","1,510.76","9,283,421.79"
Jul-19," 5,643,265.94 "," 2,272,870.93 "," 3,458,094.89 ","1,421,533.22","718,622.55","3,280,266.89","377,307.10","2,960,109.81","865,006.86","1,541,049.71","1,101,115.98",189.33,"9,246,779.90"
Aug-19," 5,573,634.58 "," 2,243,050.59 "," 3,375,319.51 ","1,455,564.64","699,342.93","3,350,789.74","324,298.53","2,989,736.17","913,453.06","1,735,247.78","1,100,746.37",297.44,"9,457,723.32"
Sep-19," 5,541,078.01 "," 2,445,996.83 "," 3,189,756.22 ","1,496,460.10","693,796.03","3,609,628.40","369,571.03","2,969,968.44","818,044.92","1,797,725.99","998,529.35",189.86,"9,397,910.99"
Oct-19," 5,595,937.54 "," 2,375,018.88 "," 3,478,763.59 ","1,665,693.20","669,935.49","4,309,041.12","325,071.94","3,011,299.91","806,783.37","1,700,736.87","1,081,884.24",190.06,"9,499,936.53"
Nov-19," 5,859,999.96 "," 2,532,219.57 "," 3,568,290.44 ","1,548,513.67","784,279.76","4,559,538.25","343,471.11","3,185,516.21","772,099.61","1,934,585.57","1,213,409.20",190.35,"9,812,328.20"
Dec-19," 5,851,283.23 "," 2,650,667.44 "," 3,181,432.99 ","1,544,703.97","767,609.79","4,080,127.88","337,659.87","3,119,688.47","733,579.70","2,340,552.62","1,152,249.32",190.05,"9,856,981.80"
Jan-20," 5,933,440.13 "," 2,424,568.66 "," 3,033,987.28 ","1,457,165.84","787,033.10","4,243,650.85","348,407.78","3,158,650.11","1,003,611.83","2,239,427.50","1,193,695.44",190.63,"10,082,030.12"
Feb-20," 6,057,363.00 "," 2,554,300.83 "," 3,133,355.81 ","1,458,130.93","743,136.45","3,916,036.96","350,986.61","2,819,221.80","1,037,519.63","2,673,650.12","1,296,680.05",191.02,"10,160,819.81"
Mar-20," 6,047,257.76 "," 3,099,675.30 "," 3,336,041.56 ","1,525,174.65","797,741.87","3,702,136.45","398,925.85","3,225,646.71","1,179,041.01","3,766,664.97","1,529,060.29",188.88,"10,525,110.47"
Apr-20," 6,335,067.61 "," 3,079,925.13 "," 3,474,293.38 ","1,552,127.38","807,438.82","4,064,666.04","399,130.68","3,271,842.86","1,236,730.52","3,718,371.09","1,487,772.41",204.09,"10,552,076.53"
May-20," 6,283,928.25 "," 2,866,876.99 "," 3,881,950.56 ","1,573,699.72","783,985.73","3,521,696.65","395,554.13","3,223,472.80","1,164,993.98","3,995,795.26","1,479,772.32",189.36,"10,576,277.31"
Jun-20," 6,194,227.90 "," 2,848,795.47 "," 3,867,994.78 ","1,504,054.86","775,117.93","3,410,755.50","440,802.54","3,262,704.74","1,140,332.30","3,791,672.71","1,393,776.00",189.51,"10,221,477.11"
Jul-20," 6,313,645.29 "," 2,793,969.24 "," 3,824,285.53 ","1,541,484.76","764,486.39","3,522,672.85","415,537.37","3,333,389.62","798,651.40","3,940,861.95","1,429,893.10",189.50,"10,184,524.72"
Aug-20," 7,568,026.50 "," 3,090,660.34 "," 4,028,527.68 ","1,436,064.90","745,972.42","3,563,038.87","431,982.15","3,273,926.30","773,525.58","3,756,388.13","1,747,467.23",189.88,"9,891,926.94"
Sep-20," 7,426,411.64 "," 2,999,784.75 "," 4,015,100.14 ","1,446,126.19","716,603.70","3,712,766.52","488,184.51","3,305,537.57","745,166.40","3,856,468.65","1,840,709.72",190.32,"9,886,078.10"
Oct-20," 7,749,718.56 "," 2,929,010.52 "," 4,392,400.24 ","1,726,959.13","756,731.61","3,720,001.30","480,915.71","3,628,049.36","632,677.47","4,400,147.81","1,742,500.94",189.09,"9,800,861.90"
Nov-20," 7,812,768.40 "," 3,042,412.89 "," 4,544,351.73 ","1,800,588.27","747,834.31","4,005,539.03","495,837.06","3,586,174.09","698,603.73","4,593,549.34","1,820,141.69",188.66,"10,543,479.92"
Dec-20," 7,116,834.29 "," 2,702,902.07 "," 4,419,440.75 ","1,964,051.91","748,017.39","3,683,531.55","447,210.04","3,685,161.46","798,301.82","5,290,229.70","1,957,607.03",188.75,"10,521,120.03"
Jan-21," 6,417,474.51 "," 2,116,346.99 "," 4,774,231.86 ","2,076,975.66","776,397.57","3,687,153.97","457,649.05","3,555,059.37","824,182.60","6,189,551.75","2,121,719.26",196.84,"10,097,370.15"
Feb-21," 6,257,633.84 "," 2,153,372.05 "," 5,003,091.95 ","1,960,276.19","780,096.63","3,667,434.19","471,242.24","3,467,397.16","945,142.20","6,115,541.34","1,852,453.53",189.11,"10,840,673.29"
Mar-21," 6,255,522.74 "," 2,173,928.42 "," 4,850,516.20 ","1,971,480.54","735,830.24","3,683,894.09","478,203.85","3,607,168.27","1,636,100.98","6,513,815.51","1,813,567.41",189.01,"11,119,412.41"
Apr-21," 7,063,973.57 "," 2,242,484.15 "," 4,886,064.00 ","2,022,979.37","736,447.17","3,266,048.57","493,308.31","3,737,601.03","1,688,250.56","7,375,621.41","1,796,658.01",189.03,"10,937,019.56"
May-21," 7,868,365.59 "," 2,289,544.42 "," 5,811,798.90 ","2,395,291.54","752,383.26","3,609,194.98","493,892.43","3,919,453.20","1,839,327.26","8,217,467.57","1,800,430.68",189.05,"10,853,691.63"
Jun-21," 7,768,462.40 "," 2,386,424.67 "," 5,941,444.63 ","2,320,949.92","719,164.04","3,951,192.29","432,105.01","4,225,912.34","1,726,540.64","9,130,509.28","1,826,205.43",189.07,"10,560,180.04"
Jul-21," 7,869,991.34 "," 2,258,574.09 "," 5,652,550.19 ","2,153,694.38","620,803.66","3,715,066.00","406,850.53","3,782,225.94","1,068,049.09","9,048,179.84","1,593,482.55",188.00,"10,367,189.50"
Aug-21," 7,433,115.27 "," 1,932,410.90 "," 5,326,017.20 ","2,143,245.20","811,641.57","3,490,060.27","377,855.92","3,495,028.53","1,330,890.55","8,952,216.35","1,407,132.39",188.00,"9,391,666.15"
Sep-21," 6,249,115.16 "," 2,016,819.42 "," 5,253,288.18 ","2,151,009.82","733,805.77","3,806,725.14","403,044.18","3,412,220.40","1,664,455.12","9,127,866.25","1,453,394.92",188.00,"10,037,388.41"
Oct-21," 6,046,160.81 "," 2,001,243.63 "," 5,489,551.37 ","2,181,980.94","765,501.92","3,938,117.09","410,757.98","3,593,600.70","417,980.02","10,685,353.30","1,494,667.99",188.00,"9,199,938.19"
Nov-21," 5,744,122.55 "," 1,753,711.15 "," 5,315,856.43 ","2,007,491.31","756,675.09","4,086,832.71","413,327.12","3,623,026.98","484,634.61","11,108,792.64","1,517,810.41",188.00,"9,323,408.18"
Dec-21," 5,184,449.12 "," 1,685,797.17 "," 5,017,383.69 ","1,905,103.93","824,877.33","3,991,853.62","290,109.87","3,762,647.38","571,087.70","10,758,573.44","1,468,474.99",188.00,"9,218,534.36"
Jan-22," 5,473,638.31 "," 1,894,439.82 "," 5,381,988.04 ","1,893,064.34","782,700.01","3,516,516.08","320,063.08","3,644,830.13","4,755,947.88","6,414,171.59","1,557,445.91",188.52,"8,909,592.26"
Feb-22," 5,301,737.44 "," 1,877,880.82 "," 5,410,619.28 ","1,921,670.56","781,912.37","3,492,445.68","301,071.70","3,567,459.28","4,753,431.41","6,453,148.09","1,528,269.39",188.00,"8,919,053.01"
Mar-22," 5,280,049.81 "," 1,837,841.29 "," 5,510,417.28 ","1,950,333.62","874,001.92","3,890,826.49","314,469.60","3,505,745.70","380,947.68","10,866,707.15","1,551,728.54",188.00,"8,566,236.31"
Apr-22," 5,252,232.13 "," 1,813,948.55 "," 5,749,506.45 ","1,822,874.28","804,056.83","3,988,629.16","314,181.76","3,643,761.89","373,835.86","9,695,261.83","1,497,551.38","3,178.46","8,596,169.85"
May-22," 4,909,875.79 "," 2,370,496.62 "," 6,237,403.32 ","1,829,948.41","794,588.04","4,058,996.67","314,806.98","3,701,391.97","391,383.26","8,862,805.26","1,468,309.71",188.00,"8,823,961.58"
Jun-22," 5,041,740.93 "," 2,504,523.76 "," 6,905,268.29 ","1,643,884.13","824,324.89","4,030,846.47","311,361.75","4,108,814.98","376,102.12","8,469,504.72","1,457,328.95",188.00,"8,897,035.17"
Jul-22," 4,738,972.26 "," 2,897,646.74 "," 8,151,548.26 ","1,459,494.96","435,037.04","3,608,148.47","247,425.26","4,194,111.18","414,771.30","8,979,686.86","1,550,821.66",0.00,"8,863,322.94"
Aug-22," 4,496,946.68 "," 2,682,594.34 "," 8,140,995.85 ","1,566,047.61","441,130.31","3,727,248.05","242,896.31","4,026,791.04","511,041.47","8,391,106.02","1,460,873.94",0.00,"9,160,729.45"
Sep-22," 4,274,000.30 "," 2,888,302.99 "," 8,532,957.41 ","1,260,900.44","472,323.46","4,108,104.55","247,128.01","4,068,573.45","602,164.09","7,438,344.47","1,513,213.61",0.00,"10,858,357.38"
Oct-22," 4,588,579.31 "," 3,065,184.61 "," 8,860,037.00 ","1,848,569.47","542,902.15","4,042,007.95","245,849.68","4,601,763.77","587,987.76","8,728,485.43","1,564,473.97",0.00,"9,299,705.67"
Nov-22," 4,476,413.51 "," 3,311,752.77 "," 9,626,799.57 ","2,036,387.73","489,605.55","4,561,802.40","231,026.99","4,828,985.27","790,144.61","8,468,439.84","1,483,036.11",0.00,"9,490,160.10"
Dec-22," 4,974,376.51 "," 3,771,580.54 "," 9,602,412.55 ","1,904,627.79","692,930.22","4,947,303.45","244,007.85","4,857,732.10","843,574.92","8,629,089.05","2,301,151.71",0.00,"9,684,886.63"
Jan-23," 5,471,751.99 "," 4,067,438.37 "," 9,999,593.36 ","1,983,375.40","693,254.91","5,323,947.92","246,036.84","4,806,856.80","887,012.66","8,211,291.16","2,319,583.18",0.00,"9,932,756.36"
Feb-23," 5,333,061.08 "," 4,255,970.01 "," 10,572,769.98 ","2,313,915.33","885,471.33","5,161,090.22","252,556.40","5,086,257.90","1,011,446.97","7,752,833.68","2,383,812.23",0.00,"10,431,579.28"
Mar-23," 5,216,978.19 "," 4,399,882.50 "," 10,331,405.66 ","2,573,458.22","917,549.71","5,144,461.57","270,759.95","5,347,944.03","1,061,833.88","7,701,294.07","2,461,453.62",0.00,"10,600,602.44"
Apr-23," 4,946,301.41 "," 3,990,564.46 "," 9,743,418.90 ","2,426,089.09","625,890.94","5,019,740.66","256,785.19","5,539,942.79","1,083,487.56","7,129,363.55","2,103,779.57",0.00,"10,483,774.68"
May-23," 5,046,368.30 "," 4,365,347.55 "," 10,180,001.92 ","2,488,685.33","641,777.80","5,255,109.64","264,732.83","5,494,373.99","1,037,394.29","6,178,360.81","2,250,301.95",0.00,"10,730,705.01"
Jun-23," 5,045,501.40 "," 4,030,388.36 "," 10,157,740.41 ","4,209,440.21","510,229.63","5,345,782.07","284,345.17","5,557,923.36","1,137,551.64","5,799,375.99","2,066,706.61",0.00,"10,949,513.07"
Jul-23," 5,652,086.79 "," 4,400,280.16 "," 11,549,062.51 ","4,440,476.40","534,578.99","5,674,534.06","280,755.45","5,700,980.28","1,039,097.58","5,852,044.40","2,103,184.86",0.00,"11,071,389.55"
Aug-23," 6,265,293.62 "," 4,604,876.70 "," 12,377,312.88 ","5,310,630.21","532,792.55","6,216,212.94","293,619.13","5,795,551.46","1,305,439.13","5,651,893.47","2,188,231.46",0.00,"11,355,113.37"
Sep-23," 6,391,227.69 "," 4,802,713.05 "," 12,327,183.11 ","5,343,562.92","522,390.04","6,988,330.00","297,767.14","6,114,248.09","1,294,878.61","5,685,744.87","2,286,032.22",0.00,"11,851,380.97"
Oct-23," 6,453,569.67 "," 4,885,826.77 "," 13,273,062.20 ","5,978,299.61","863,847.58","6,736,916.47","297,789.24","6,078,665.01","1,433,742.49","5,708,686.61","2,286,784.47",0.00,"11,946,795.92"
