year,"Current Account, Total, Net","Current Account, Total, Credit","Current Account, Total, Debit","Current Account,  Goods and Services,Goods , Net","Current Account,  Goods and Services, Goods , Credit","Current Account,  Goods and Services, Goods , Debit","Current Account,  Goods and Services, Goods , General merchandise on a balance of payments basis, Net","Current Account,  Goods and Services, Goods , General merchandise on a balance of payments basis, Credit","Current Account,  Goods and Services, Goods , General merchandise on a balance of payments basis, Debit","Current Account,  Goods and Services, Goods , Nonmonetary gold, Net","Current Account,  Goods and Services, Goods , Nonmonetary gold, Credit","Current Account,  Goods and Services, Services, Net","Current Account,  Goods and Services, Services, Manufacturing services on physical inputs owned by others, Debit","Current Account,  Goods and Services, Services, Maintenance and repair services n.i.e., Net","Current Account,  Goods and Services, Services, Transport, Net","Current Account,  Goods and Services, Services, Transport, Credit","Current Account,  Goods and Services, Services, Transport, Debit","Current Account,  Goods and Services, Services, Transport, Other, Net","Current Account,  Goods and Services, Services, Transport, Other, Debit","Current Account,  Goods and Services, Services, Transport, Freight, Net","Current Account,  Goods and Services, Services, Transport, Air Transport, Net","Current Account,  Goods and Services, Services, Transport, Air Transport, Passenger, Net","Current Account,  Goods and Services, Services, Transport, Air Transport, Passenger, Debit","Current Account,  Goods and Services, Services, Transport, Air Transport, Freight, Net","Current Account,  Goods and Services, Services, Transport, Air Transport, Freight, Debit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Net","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Debit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Freight, Credit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Freight, Debit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Other, Net","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Other, Debit","Current Account,  Goods and Services, Services, Transport, Postal and courier services, Debit","Current Account,  Goods and Services, Services, Construction, Net","Current Account,  Goods and Services, Services, Construction, Construction in reporting economy, Net","Current Account,  Goods and Services, Services, Construction, Construction in reporting economy,  Debit","Current Account,  Goods and Services, Services, Insurance and pension services, Credit","Current Account,  Goods and Services, Services, Insurance and pension services, Direct insurance, Debit","Current Account,  Goods and Services, Services, Financial services, Debit","Current Account,  Goods and Services, Services, Financial services, Explicitly charged and other financial services, Net","Current Account,  Goods and Services, Services, Financial services, Explicitly charged and other financial services, Debit","Current Account,  Goods and Services, Services, Telecommunications, computer, and information services, Credit","Current Account,  Goods and Services, Services, Telecommunications, computer, and information services, Debit","Current Account,  Goods and Services, Services, Telecommunications, computer, and information services, Telecommunications services, Net","Current Account,  Goods and Services, Services, Other Business Services, Research and development services, Net","Current Account,  Goods and Services, Services, Other Business Services, Research and development services, Debit","Current Account,  Goods and Services, Services, Other Business Services, Professional and management consulting services, Net","Current Account,  Goods and Services, Services, Other Business Services, Professional and management consulting services, Debit","Current Account, Primary income, Compensation of employees, Debit","Current Account,  Primary income, Investment income, Net","Current Account, Primary income, Investment income, Other investment, Interest, Memorandum: Interest before FISIM, Net","Current Account, Primary income, Investment income, Other investment, Interest, Memorandum: Interest before FISIM, Debit","Current Account,  Secondary income, Credit","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Credit","Current Account,  Secondary income, Debit","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Debit","Exceptional financing, Secondary income","Current Account,  Secondary income, General government, Miscellaneous current transfers of general government, Of which: Current transfers to NPISHs, Net","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Personal transfers (Current transfers between resident and nonresident households), Debit","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Personal transfers (Current transfers between resident and nonresident households), Of which: Workers' remittances , Credit","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Personal transfers (Current transfers between resident and nonresident households), Of which: Workers' remittances, Debit","Exceptional financing, Capital transfers, Debt forgiveness","Financial account, Net lending (+) / net borrowing (-) (balance from financial account)","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net acquisition of financial assets","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment,","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities, Equity and investment fund shares, Equity other than reinvestment of earnings","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities, Equity and investment fund shares, Equity other than reinvestment of earnings, Direct investor in direct investment","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net acquisition of financial assets, Equity and investment fund shares, Equity other than reinvestment of earnings,  Direct investment enterprises","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net acquisition of financial assets, Equity and investment fund shares, Reinvestment of earnings","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net acquisition of financial assets, Debt instruments","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, General government","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, Deposit-taking corporations, except central bank, Short-term","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, Central bank, Long-term","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, General government, Long-term","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, General government, Short-term","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities,Other sectors, Long-term","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, Other sectors, Short-term","Financial account, Portfolio investment, Net incurrence of liabilities, Debt securities","Financial account, Portfolio investment, Net incurrence of liabilities, Debt securities, General government","Financial account, Financial derivatives (other than reserves) and employee stock options, Net acquisition of financial assets, Other sectors","Financial account, Financial derivatives (other than reserves) and employee stock options, Net incurrence of liabilities","Financial account, Financial derivatives (other than reserves) and employee stock options, Net incurrence of liabilities, Other sectors, Nonfinancial corporations, households, NPISHs","Financial account, Financial derivatives (other than reserves) and employee stock options","Financial account, Other investment, Net incurrence of liabilities","Financial account, Portfolio investment, Net incurrence of liabilities, Debt securities, General government, Long-term","Financial account, Portfolio investment, Net incurrence of liabilities, Debt securities, General government, Short-term","Financial account, Portfolio investment, Net acquisition of financial assets","Financial account, Portfolio investment, Net incurrence of liabilities","Financial account, Portfolio investment","Financial account, Portfolio investment, Net acquisition of financial assets, Equity and investment fund shares","Financial account, Portfolio investment, Net acquisition of financial assets, Equity and investment fund shares, Central bank","Financial account, Portfolio investment, Net acquisition of financial assets, Equity and investment fund shares, Deposit-taking corporations, except central bank","Current Account,  Secondary income, General government, Miscellaneous current transfers of general government, Credit","Current Account,  Secondary income, General government, Miscellaneous current transfers of general government, Net","Current Account,  Secondary income, General government, Current international cooperation, Credit","Current Account,  Secondary income, General government, Current international cooperation, Net","Current Account, Primary income, Compensation of employees, Net","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Other personal, cultural, and recreational services, Debit","Current Account,  Goods and Services, Services, Other Business Services, Debit","Current Account,  Goods and Services, Services, Other Business Services, Credit","Current Account,  Goods and Services, Services, Other Business Services, Net","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Net","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Credit","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Debit","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Other personal, cultural, and recreational services, Net","Current Account,  Goods and Services, Services, Personal, cultural, and recreational services, Other personal, cultural, and recreational services, Credit","Exceptional financing, Capital transfers","Capital Account, Capital transfers, General government, Other capital transfers, Credit","Financial account, Portfolio investment, Net incurrence of liabilities, Equity and investment fund shares, Other sectors, Nonfinancial corporations, households, and NPISHs","Financial account, Portfolio investment, Net incurrence of liabilities, Equity and investment fund shares","Financial account, Portfolio investment, Net incurrence of liabilities, Equity and investment fund shares, Other sectors","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities","Financial account, Portfolio investment, Net acquisition of financial assets, Debt securities, Central bank","Financial account, Other investment, Currency and deposits, Net acquisition of financial assets","Financial account, Other investment, Loans, Net acquisition of financial assets","Financial account, Other investment, Loans, Net acquisition of financial assets, Central bank","Financial account, Other investment, Loans, Net acquisition of financial assets, Deposit-taking corporations, except the central bank","Current Account,  Goods and Services, Services, Credit","Current Account,  Goods and Services, Services, Debit","Current Account,  Goods and Services, Services, Transport, Air Transport, Debit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Passenger, Net","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Passenger, Debit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Credit","Current Account,  Goods and Services, Services, Transport, Other mode of Transport, Freight, Net","Current Account,  Goods and Services, Services, Transport, Postal and courier services, Net","Current Account,  Goods and Services, Services, Travel, Net","Current Account,  Goods and Services, Services, Travel, Credit","Current Account,  Goods and Services, Services, Travel, Debit","Current Account,  Goods and Services, Services, Travel, Business, Other, Debit","Current Account,  Goods and Services, Services, Travel, Personal, Net","Current Account,  Goods and Services, Services, Travel, Personal, Credit","Current Account,  Goods and Services, Services, Travel, Personal, Debit","Current Account,  Goods and Services, Services, Travel, Personal, Other,  Net","Current Account,  Goods and Services, Services, Travel, Personal, Other,  Credit","Current Account,  Goods and Services, Services, Travel, Personal, Other,  Debit","Current Account,  Goods and Services, Services, Construction, Debit","Current Account,  Goods and Services, Services, Insurance and pension services, Net","Current Account,  Goods and Services, Services, Insurance and pension services, Reinsurance, Net","Current Account,  Goods and Services, Services, Insurance and pension services, Reinsurance, Debit","Current Account,  Goods and Services, Services, Insurance and pension services, Pension and standardized guaranteed services, Debit","Current Account,  Goods and Services, Services, Insurance and pension services, Pension and standardized guaranteed services, Net","Current Account,  Goods and Services, Services, Financial services, Explicitly charged and other financial services, Credit","Current Account,  Goods and Services, Services, Charges for the use of intellectual property n.i.e., Net","Current Account, Primary income, Investment income, Direct investment, Credit","Current Account, Primary income, Investment income, Direct investment, Debit","Current Account, Primary income, Investment income, Direct investment, Income on equity and investment fund shares, Net","Current Account, Primary income, Investment income, Direct investment, Income on equity and investment fund shares, Credit","Current Account, Primary income, Investment income, Direct investment, Income on equity and investment fund shares, Debit","Current Account, Primary income, Investment income, Direct investment, Income on equity and investment fund shares, Dividends and withdrawals from income of quasi-corporations, Net","Current Account, Primary income, Investment income, Other investment, Interest, Net","Current Account, Primary income, Investment income,  Other investment, Interest, Credit","Current Account, Primary income, Investment income, Other investment, Interest, Debit","Current Account, Primary income, Investment income,  Other investment, Interest, Memorandum: Interest before FISIM, Credit","Current Account,  Secondary income, Net","Current Account,  Secondary income, General government, Net","Current Account,  Secondary income, Financial corporations, nonfinancial corporations, households, and NPISHs, Net","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities, Equity and investment fund shares","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net acquisition of financial assets, Equity and investment fund shares, Equity other than reinvestment of earnings","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities, Equity and investment fund shares, Reinvestment of earnings","Financial account, Net lending (+) / net borrowing (-) (balance from financial account), Direct investment, Net incurrence of liabilities, Debt instruments, Direct investor in direct investment enterprises","Financial account, Portfolio investment, Net acquisition of financial assets, Equity and investment fund shares, General government","Financial account, Financial derivatives (other than reserves) and employee stock options, Other sectors, Nonfinancial corporations, households, NPISHs","Financial account, Financial derivatives (other than reserves) and employee stock options, Net incurrence of liabilities, Other sectors","Financial account, Financial derivatives (other than reserves) and employee stock options,Other sectors","Financial account, Other investment, Net acquisition of financial assets","Financial account, Other investment","Financial account, Other investment, Currency and deposits, Net acquisition of financial assets, Central banks","Financial account, Other investment, Currency and deposits, Net acquisition of financial assets, Central banks, Short-term","Financial account, Other investment, Currency and deposits, Net incurrence of liabilities, Deposit-taking corporations, except central bank, Of which: Interbank positions, Short-term","Financial account, Other investment, Currency and deposits","Financial account, Other investment, Loans, Net acquisition of financial assets, Deposit-taking corporations, except the central bank, Short-term","Financial account, Other investment, Loans, Net incurrence of liabilities","Financial account, Other investment, Loans, Net incurrence of liabilities, Central bank","Financial account, Other investment, Loans","Financial account, Other investment, Loans, Net incurrence of liabilities, Central bank, Credit and loans with the IMF (other than reserves)","Financial account, Other investment, Loans, Insurance, pension, and standardized guarantee schemes, Net acquisition of financial assets","Financial account, Other investment, Loans, Insurance, pension, and standardized guarantee schemes, Net acquisition of financial assets, Other sectors, Other financial corporations","Financial account, Other investment, Loans, Insurance, pension, and standardized guarantee schemes, Net acquisition of financial assets, Other sectors","Financial account, Other investment, Loans, Insurance, pension, and standardized guarantee schemes","Financial account, Other investment, Trade credit and advances","Financial account, Other investment,Other accounts receivable/payable, Net acquisition of financial assets","Financial account, Other investment,Other accounts receivable/payable, Net acquisition of financial assets, Central bank",Exceptional financing,Net lending (+) / net borrowing (-) (balance from current and capital account),"Financial account, Reserve assets, Reserve position in the IMF","Financial account, Reserve assets,Other reserve assets","Financial account, Reserve assets, Special drawing rights","Financial account, Reserve assets, Monetary gold","Exceptional financing, Other investment—liabilities","Financial account, Reserve assets","Financial account, Reserve assets,Other reserve assets, Currency and deposits","Financial account, Reserve assets,Other reserve assets, Currency and deposits, Claims on other entities","Exceptional financing, Other investment—liabilities, Other debt instruments","Exceptional financing, Other investment—liabilities, Other debt instruments, General government"
2000,-438.5,1135.12,1573.62,-212.83,1087.69,1300.52,-206.12,771.57,977.69,0,0,-6.71,0,0,-185.93,4.64,190.58,-55.03,55.03,-72.51,0,0,0,0,0,-185.93,190.58,4.64,77.15,-55.03,55.03,0,-34.7,-34.7,34.7,5.09,19.75,0,0,0,0.06,5,-4.94,0,0,0,0,6.1,-233.17,-161.77,177.6,31.6,0,18,18,31.6,0,18,0,0,0,-210.56,0,121.7,-121.7,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.79,0,0,0,5.62,-5.62,0,0,0,0,0,31.6,31.6,-6.1,0,16.5,0,-16.5,0,0,0,0,0,0,152.7,5.62,5.62,5.62,0,0,29.32,0.23,0,0.23,316.12,322.83,0,-58.4,58.4,4.64,-72.51,0,261.96,305.56,43.6,39.7,167.66,171.56,3.9,167.66,171.56,3.9,34.7,-14.66,0,0,0,0,0,-0.4,0,71.4,-71.4,0,71.4,-17.7,-161.77,15.83,177.6,15.83,13.6,31.6,-18,98.7,0,53.7,23,0,0,0,0,29.55,-306.24,0,0,0,19.4,0.23,335.87,18.7,-335.65,26.12,0,0,0,0,0,0,0,21.6,-285.8,0,223,0,0,-10,223,223,223,-10,-10
2001,-674.43,1154.81,1829.24,-502.46,1102.08,1604.54,-324.86,928.08,1252.94,0,0,-177.6,0,0,-206.8,5.5,212.3,-55.03,55.03,-93.37,0,0,0,0,0,-206.8,212.3,5.5,98.87,-55.03,55.03,0,-33.7,-33.7,33.7,5.6,25.31,0,0,0,4.1,5.5,-1.4,0,0,0,0,8.4,-174.57,-130.97,152.7,31,0,20,20,31,0,20,0,0,0,-513.36,0,145,-145,37.4,37.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353.36,0,0,0,7.52,-7.52,0,0,0,0,0,31,31,-8.4,0,17.3,0,-17.3,0,0,0,0,0,0,222,7.52,7.52,7.52,0,0,144.69,-0.27,0,-0.27,174.01,351.61,0,-58.4,58.4,5.5,-93.37,0,114.37,157.97,43.6,39.7,89.98,93.88,3.9,89.98,93.88,3.9,33.7,-19.71,0,0,0,0,0,-0.4,0,43.6,-43.6,0,43.6,-36.2,-130.97,21.73,152.7,21.73,11,31,-20,44.8,0,7.4,100.2,0,0,0,0,144.42,-208.94,0,0,0,154.3,-0.27,331.97,-126.48,-332.24,-121.4,0,0,0,0,0,0,0,62,-452.43,0,-151.9,0,0,31,-151.9,-151.9,-151.9,31,31
2002,-509.4,1381.53,1890.93,-320.5,1243.83,1564.32,-194.42,1009.58,1203.99,0,0,-126.08,0,0,-208.59,6.02,214.61,-58,58,-88.99,0,0,0,0,0,-208.59,214.61,6.02,95.01,-58,58,0,-35.6,-35.6,35.6,6.2,24.32,0,0,0,4.3,5.8,-1.5,0,0,0,0,17.5,-247.5,-130.7,172.3,96.1,0,20,20,96.1,0,20,0,0,0,-250.36,0,298.39,-298.39,233.2,233.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.1,0,0,0,-0.26,0.26,0,0,0,0,0,96.1,96.1,-17.5,0,18.3,0,-18.3,0,0,0,0,0,0,236,-0.26,-0.26,-0.26,0,0,43.27,0,0,0,234.25,360.33,0,-61.6,61.6,6.02,-88.99,0,169.72,216.82,47.1,43,124.76,128.86,4.1,124.76,128.86,4.1,35.6,-18.12,0,0,0,0,0,-0.4,0,116.8,-116.8,0,116.8,-62.2,-130.7,41.6,172.3,41.6,76.1,96.1,-20,287.8,0,54.6,10.59,0,0,0,0,43.27,-118.83,0,0,0,22.51,0,129.33,-54.68,-129.33,-49.61,0,0,0,0,0,0,0,108.1,-273.4,0,166.6,0,0,12,166.6,166.6,166.6,12,12
2003,-506.42,1538.09,2044.5,-387.94,1404.26,1792.19,-282.99,1109.54,1392.53,0,0,-104.95,0,0,-211.55,6.64,218.19,-42,42,-103.25,0,0,0,0,0,-211.55,218.19,6.64,109.89,-42,42,0,-39.9,-39.9,39.9,6.8,28.13,0,0,0,4.5,6.4,-1.9,0,0,0,0,17.2,-148.08,-103.17,135.7,101.3,36.3,54.5,54.5,65,0,54.5,0,0,0,-325.72,0,347,-347,280.76,280.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.99,0,0,0,2.25,-2.25,0,0,0,0,0,65,65,-17.2,0,29.5,0,-29.5,0,0,0,0,0,0,240,2.25,2.25,2.25,0,0,97.14,0,0,0,294.71,399.66,0,-66.3,66.3,6.64,-103.25,0,214.13,275.67,61.54,43.08,143.3,161.76,18.46,143.3,161.76,18.46,39.9,-21.33,0,0,0,0,0,-0.4,0,44.91,-44.91,0,44.91,-21.05,-103.17,32.53,135.7,32.53,46.8,65,-18.2,304.62,0,23.86,42.38,0,0,0,0,97.14,110.13,0,0,0,95.05,0,-64.52,-250.4,64.52,-244,0,0,0,0,-0.45,0,0,114,-266.42,0,-86.6,0,0,49,-86.6,-86.6,-86.6,49,49
2004,-187.67,2443.12,2630.79,159.13,2318.62,2159.49,144.46,1871.4,1726.94,0,0,14.67,0,0,-198.87,11.3,210.17,-43,43,-124.97,0,0,0,0,0,-198.87,210.17,11.3,136.27,-43,43,0,-23.4,-23.4,23.4,10.5,34.89,0,0,0,10.3,6.7,3.6,0,0,0,0,12.2,-363.2,-99.2,131.2,92.5,48.4,63.9,63.9,44.1,0,63.9,0,0,0,44.47,0,364.04,-364.04,255.96,255.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.72,0,0,0,-0.08,0.08,0,0,0,0,0,44.1,44.1,-12.2,0,67,0,-67,0,0,0,0,0,0,239,-0.08,-0.08,-0.08,0,0,271.36,0,0,0,447.22,432.55,0,-30.9,30.9,11.3,-124.97,0,283.53,344.02,60.49,42.34,184.51,202.66,18.15,184.51,202.66,18.15,23.4,-24.39,0,0,0,0,0,-0.4,0,264,-264,0,264,-198.4,-99.2,32,131.2,32,28.6,44.1,-15.5,321.56,0,65.6,42.48,0,0,0,0,271.36,367.08,0,0,0,265.15,0,-102.41,-15.54,102.41,-9.55,0,0,0,0,-0.48,0,0,44.1,51.33,0,41.35,0,0,0,41.35,41.35,41.35,0,0
2005,-232.09,3025.58,3257.67,254.76,2827.68,2572.92,110.77,2271.51,2160.75,6.7,6.7,137.29,0,0,-233.34,13.67,247.01,-46.5,46.5,-156.84,0,0,0,0,0,-233.34,247.01,13.67,170.51,-46.5,46.5,0,-35.4,-35.4,35.4,8,12.34,2.6,-2.6,2.6,12,6.7,5.3,0,0,0,0,16.7,-577.15,-116.1,130,184,52.9,77,77,131.1,0,77,0,0,2273,2217.3,0,356.94,-356.94,268.5,268.5,0,0,0,0,0,0,0,0,0,0,117.07,117.07,0,0,0,0,-2083.61,28.56,88.51,0,122.4,-122.4,0,0,0,0,0,131.1,131.1,-16.7,0,26,3,-23,0,0,0,0,0,2273,287,5.33,5.33,5.33,0,0,519.75,0,0,0,549.47,412.18,0,-30,30,13.67,-156.84,0,390.17,446.8,56.63,39.64,254.27,271.26,16.99,254.27,271.26,16.99,35.4,-4.34,0,0,0,0,0,-0.4,0,461.05,-461.05,0,461.05,-400.8,-116.1,13.9,130,13.9,107,131.1,-24.1,328.75,0,60.25,28.19,0,0,0,0,519.75,2603.36,15.68,15.68,0,509.79,0,-2095.71,-242.46,2095.71,-236.19,0,0,0,0,-2.14,0,0,2404.1,2327.91,0,93.27,0,0,0,93.27,93.27,93.27,0,0
2006,592.58,5021.78,4429.2,1397.3,4547.06,3149.76,1330.48,3966.28,2635.8,18.5,18.5,48.33,0,0,-259.59,24,283.59,-46.5,46.5,-183.99,0,0,0,0,0,-259.59,283.59,24,207.99,-46.5,46.5,0,-82.2,-82.2,82.2,8.5,15.05,3.12,-3.12,3.12,21.2,8.18,13.02,0,0,0,0,22.72,-1144.29,-37.27,57,454.99,57.7,92.7,92.7,116.29,188.8,92.7,0,0,2403.4,3014.45,0,615.79,-615.79,50,50,0,0,0,0,0,0,0,0,0,0,48.45,48.45,0,0,0,0,-2289.07,15.62,32.83,0,50.42,-50.42,0,0,0,188.8,188.8,208.49,208.49,-22.72,0,31.6,3,-28.6,0,0,0,0,0,2403.4,229.4,1.97,1.97,1.97,0,0,1127.65,0,0,0,562.28,513.96,0,-29.1,29.1,24,-183.99,0,442.27,505.58,63.31,44.32,321.41,340.41,18.99,321.41,340.41,18.99,82.2,-6.55,0,0,0,0,0,-0.4,0,1107.02,-1107.02,0,1107.02,-722.6,-37.27,19.73,57,19.73,362.29,397.29,-35,434.42,0,384.42,181.37,0,0,0,0,1127.65,3416.72,22.61,22.61,0,1125.58,0,-2365.11,-557.67,2365.11,-557.67,0,0,0,0,-73.97,0,0,2519.69,3225.38,0,263.95,0,0,0,263.95,263.95,263.95,0,0
2007,-174.04,5888.76,6062.8,781.59,5227.13,4445.54,919.05,4529.6,3610.55,26,26,-163.47,0,0,-340.08,27.43,367.51,-36,36,-257.48,-4.69,-4.69,4.69,0,0,-335.38,362.81,27.43,284.91,-36,36,0,-282.4,-282.4,282.4,9.5,20.62,3.8,4.7,3.8,23.62,12.35,11.28,0,0,0,0,28.03,-1458.09,15.51,19.73,626.39,59.3,95.9,95.9,146.59,264.5,95.9,0,0,0,-16.98,0,1323.9,-1323.9,131.6,131.6,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,618.56,23.1,14.9,0,41.8,-41.8,0,0,0,264.5,264.5,302.59,302.59,-28.03,0,46.34,3,-43.34,0,0,0,0,0,0,222.8,3.8,3.8,3.8,0,0,1614.97,0,0,0,671.53,834.99,4.69,-41.9,41.9,27.43,-257.48,0,526.76,599.47,72.72,50.9,312.58,334.4,21.81,312.58,334.4,21.81,282.4,-11.12,0,0,0,0,8.5,-1.17,0,1473.6,-1473.6,0,1473.6,-697.2,15.51,35.24,19.73,35.24,530.49,567.09,-36.6,908,0,776.4,415.9,0,0,0,0,1614.97,996.42,21.53,21.53,0,1618.43,0,621.32,41.82,-621.32,41.82,0,0,0,0,-0.7,0,0,146.59,48.76,0,352.3,0,0,0,352.3,352.3,352.3,0,0
2008,-596.56,6331.56,6928.12,242.64,5631.63,5388.99,414.75,4969,4554.25,44.1,44.1,-216.21,0,0,-409.02,30.1,439.11,-34.23,34.23,-329.28,-2.35,-2.35,2.35,0,0,-406.67,436.77,30.1,359.38,-34.23,34.23,0,-150.03,-150.03,150.03,10.12,26.01,4.26,4.75,4.26,23.96,12.56,11.4,0,0,0,0,28.6,-1370.7,-24.59,54.13,670.39,68.2,110.29,110.29,171,281.09,110.29,0,0,0,-380.26,0,938.6,-938.6,71,71,0,0,0,0,0,0,0,0,0,0,-0.4,-0.4,0,0,0,0,-70.3,37.8,-38.2,0,-6.07,6.07,0,0,0,281.09,281.09,321.1,321.1,-28.6,4,50.04,3.09,-46.95,-4,0,4,-4,0,0,230,-5.67,-5.67,-5.67,0,0,453.36,0,0,0,618.53,834.74,2.35,-43.16,43.16,30.1,-329.28,0,424.6,542.25,117.65,82.35,280.35,315.65,35.29,280.35,315.65,35.29,150.03,-15.89,0,0,0,0,9.01,-1.29,0,1346.11,-1346.11,0,1346.11,-814.31,-24.59,29.54,54.13,29.54,560.1,602.19,-42.09,602.8,0,531.8,335.8,0,0,0,0,453.36,523.65,-23.8,-23.8,0,447.63,0,-76.03,15.92,76.03,15.92,0,0,0,0,0,0,0,171,-366.56,0,28.62,0,0,0,28.62,28.62,28.62,0,0
2009,923.52,5476.79,4553.27,815.26,4900.43,4085.17,921.89,4335.29,3413.4,36.6,36.6,-143.23,0,0,-318.94,26.22,345.15,-28.86,28.86,-243.14,-2.49,-2.49,2.49,0,0,-316.45,342.67,26.22,269.36,-28.86,28.86,0,-119.13,-119.13,119.13,5.99,19.49,4.26,-4.26,4.26,18.85,11.92,6.93,0,0,0,0,28.6,-390.03,-124.63,130.13,570.86,59.13,43.97,43.97,198.42,207.4,43.97,0,0,0,1141.79,269.56,694.8,-425.24,419.2,419.2,0,0,269.56,0,0,0,0,0,0,0,-61.8,-61.8,-127.6,92,92,-219.6,1049.82,-18.2,-43.6,0,-74.9,74.9,0,0,0,207.4,207.4,304.33,304.33,-28.6,4,40,3.24,-36.76,-4,0,4,-4,0,0,237.31,-13.1,-13.1,-13.1,0,0,1978.84,0,0,0,528.54,671.77,2.49,-44.45,44.45,26.22,-243.14,0,378.43,474.25,95.81,67.07,231.35,260.09,28.74,231.35,260.09,28.74,119.13,-13.5,0,0,0,0,0,-0.44,0,265.4,-265.4,0,265.4,-213,-124.63,5.5,130.13,5.5,526.89,511.73,15.16,471.6,0,52.4,223.2,0,-219.6,92,-219.6,1978.84,929.02,64.52,64.52,0,1965.44,0,409.12,242.33,-409.12,242.33,0,0,0,0,0,0,0,198.42,1160.83,0,155.41,627.3,0,0,782.71,155.41,155.41,0,0
